Study_ID,Cohort_ID,Shared_control_ID,Data_source,Data_location,Bird_species_Latin_binomial_name,Bird_species_English_common_name,Prey_species_Latin_binomial_name,Prey_English_common_name,Response,Measure,Detail_result,Note_result,Treatment_stimulus,Number_pattern,Diameter_pattern,Area_pattern,Shape_pattern,Control_stimulus,Note_stimulus,Type_prey,Shape_prey,Diet_bird,Bird_sex,Bird_age,Tn,Cn,T_mean,C_mean,T_sd,C_sd,T_proportion,C_proportion,Study_design,Mean_median,T_mean_median,C_mean_median,Type_of_variance_statistic,T_se,C_se,T_variance_q1,T_variance_q3,C_variance_q1,C_variance_q3,T_mean_rev,C_mean_rev,Note,Type_of_effect_size,effect_size
Brilot_2009,Brilot_2009_2,Brilot_2009_b,fig. 4a,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to first movement ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with sparrowhawk call,artificial,abstract_stimuli,omnivore,both,adult,8,8,51.79948,24.91021,69.44091233,27.28034932,NA,NA,dependent,mean,51.79948,24.91021,SEM,24.55107,9.64506,NA,NA,NA,NA,-51.79948,-24.91021,,,
Brilot_2009,Brilot_2009_3,Brilot_2009_c,fig. 4a,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to first movement ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with white noise,artificial,abstract_stimuli,omnivore,both,adult,8,8,59.39862,54.13767,45.46724887,42.16053472,NA,NA,dependent,mean,59.39862,54.13767,SEM,16.0751,14.906,NA,NA,NA,NA,-59.39862,-54.13767,,,
Brilot_2009,Brilot_2009_4,Brilot_2009_d,fig. 4a,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to first movement ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with alarm call,artificial,abstract_stimuli,omnivore,both,adult,8,8,387.33071,372.13244,433.1789599,418.2987745,NA,NA,dependent,mean,387.33071,372.13244,SEM,153.15189,147.89095,NA,NA,NA,NA,-387.33071,-372.13244,,,
Brilot_2009,Brilot_2009_1,Brilot_2009_a,fig. 4b,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to approach the food bowl ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with threat call,artificial,abstract_stimuli,omnivore,both,adult,8,8,814.63415,178.04878,517.3952078,348.3794337,NA,NA,dependent,mean,814.63415,178.04878,SEM,182.92683,123.17073,NA,NA,NA,NA,-814.63415,-178.04878,,,
Brilot_2009,Brilot_2009_2,Brilot_2009_b,fig. 4b,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to approach the food bowl ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with sparrowhawk call,artificial,abstract_stimuli,omnivore,both,adult,8,8,704.87805,46.34146,431.162659,58.63813091,NA,NA,dependent,mean,704.87805,46.34146,SEM,152.43902,20.73171,NA,NA,NA,NA,-704.87805,-46.34146,,,
Brilot_2009,Brilot_2009_3,Brilot_2009_c,fig. 4b,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to approach the food bowl ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with white noise,artificial,abstract_stimuli,omnivore,both,adult,8,8,1180.4878,336.58537,27.59441787,486.3514948,NA,NA,dependent,mean,1180.4878,336.58537,SEM,9.7561,171.95122,NA,NA,NA,NA,-1180.4878,-336.58537,,,
Brilot_2009,Brilot_2009_4,Brilot_2009_d,fig. 4b,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to approach the food bowl ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with alarm call,artificial,abstract_stimuli,omnivore,both,adult,8,8,836.58537,168.29268,403.5682695,303.5385117,NA,NA,dependent,mean,836.58537,168.29268,SEM,142.68293,107.31707,NA,NA,NA,NA,-836.58537,-168.29268,,,
Brilot_2009,Brilot_2009_1,Brilot_2009_a,fig. 4b,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to approach the food bowl ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with threat call,artificial,abstract_stimuli,omnivore,both,adult,8,8,200,178.04878,341.4808434,348.3794337,NA,NA,dependent,mean,200,178.04878,SEM,120.73171,123.17073,NA,NA,NA,NA,-200,-178.04878,,,
Brilot_2009,Brilot_2009_2,Brilot_2009_b,fig. 4b,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to approach the food bowl ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with sparrowhawk call,artificial,abstract_stimuli,omnivore,both,adult,8,8,34.14634,46.34146,31.04371303,58.63813091,NA,NA,dependent,mean,34.14634,46.34146,SEM,10.97561,20.73171,NA,NA,NA,NA,-34.14634,-46.34146,,,
Brilot_2009,Brilot_2009_3,Brilot_2009_c,fig. 4b,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to approach the food bowl ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with white noise,artificial,abstract_stimuli,omnivore,both,adult,8,8,365.85366,336.58537,393.2203557,486.3514948,NA,NA,dependent,mean,365.85366,336.58537,SEM,139.02439,171.95122,NA,NA,NA,NA,-365.85366,-336.58537,,,
Brilot_2009,Brilot_2009_4,Brilot_2009_d,fig. 4b,p.186,Sturnus_vulgaris,common starling,none,none,continuous,latency,latency to approach the food bowl ,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with alarm call,artificial,abstract_stimuli,omnivore,both,adult,8,8,226.82927,168.29268,365.6259378,303.5385117,NA,NA,dependent,mean,226.82927,168.29268,SEM,129.26829,107.31707,NA,NA,NA,NA,-226.82927,-168.29268,,,
Brilot_2009,Brilot_2009_1,Brilot_2009_a,fig. 5a,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,propotion of time spent furthest from eyespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photograph of owl eyes with a contrasting light iris and dark pupil; with threat call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.513978495,0.309677419,0.200727086,0.127735419,0.513978495,0.309677419,dependent,mean,0.513978495,0.309677419,SEM,0.070967742,0.04516129,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_2,Brilot_2009_b,fig. 5a,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,propotion of time spent furthest from eyespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with sparrowhawk call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.389247312,0.333333333,0.279801393,0.255470837,0.389247312,0.333333333,dependent,mean,0.389247312,0.333333333,SEM,0.098924731,0.090322581,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_3,Brilot_2009_c,fig. 5a,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,propotion of time spent furthest from eyespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with white noise,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.688172043,0.402150538,0.200727086,0.091239585,0.688172043,0.402150538,dependent,mean,0.688172043,0.402150538,SEM,0.070967742,0.032258065,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_4,Brilot_2009_d,fig. 5a,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,propotion of time spent furthest from eyespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with alarm call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.765591398,0.655913978,0.267636115,0.285884032,0.765591398,0.655913978,dependent,mean,0.765591398,0.655913978,SEM,0.094623656,0.101075269,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_1,Brilot_2009_a,fig. 5a,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,propotion of time spent furthest from eyespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with threat call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.389247312,0.309677419,0.188561808,0.127735419,0.389247312,0.309677419,dependent,mean,0.389247312,0.309677419,SEM,0.066666667,0.04516129,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_2,Brilot_2009_b,fig. 5a,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,propotion of time spent furthest from eyespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with sparrowhawk call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.455913978,0.333333333,0.255470837,0.255470837,0.455913978,0.333333333,dependent,mean,0.455913978,0.333333333,SEM,0.090322581,0.090322581,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_3,Brilot_2009_c,fig. 5a,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,propotion of time spent furthest from eyespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with white noise,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.43655914,0.402150538,0.194644447,0.091239585,0.43655914,0.402150538,dependent,mean,0.43655914,0.402150538,SEM,0.068817204,0.032258065,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_4,Brilot_2009_d,fig. 5a,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,propotion of time spent furthest from eyespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with alarm call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.589247312,0.655913978,0.310214588,0.285884032,0.589247312,0.655913978,dependent,mean,0.589247312,0.655913978,SEM,0.109677419,0.101075269,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_1,Brilot_2009_a,fig. 5b,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,proportion of time spent near etespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with threat call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.049892704,0.177038627,0.075869826,0.159326635,0.049892704,0.177038627,dependent,mean,0.049892704,0.177038627,SEM,0.026824034,0.056330472,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_2,Brilot_2009_b,fig. 5b,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,proportion of time spent near etespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with sparrowhawk call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.068133047,0.082618026,0.066765447,0.072835033,0.068133047,0.082618026,dependent,mean,0.068133047,0.082618026,SEM,0.02360515,0.025751073,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_3,Brilot_2009_c,fig. 5b,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,proportion of time spent near etespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with white noise,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.011802575,0.104613734,0.030347931,0.081939412,0.011802575,0.104613734,dependent,mean,0.011802575,0.104613734,SEM,0.010729614,0.028969957,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_4,Brilot_2009_d,fig. 5b,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,proportion of time spent near etespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,full eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with alarm call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.017167382,0.051502146,0.047039292,0.075869826,0.017167382,0.051502146,dependent,mean,0.017167382,0.051502146,SEM,0.016630901,0.026824034,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_1,Brilot_2009_a,fig. 5b,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,proportion of time spent near etespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with threat call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.121244635,0.177038627,0.127461308,0.159326635,0.121244635,0.177038627,dependent,mean,0.121244635,0.177038627,SEM,0.045064378,0.056330472,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_2,Brilot_2009_b,fig. 5b,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,proportion of time spent near etespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with sparrowhawk call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.06223176,0.082618026,0.053108878,0.072835033,0.06223176,0.082618026,dependent,mean,0.06223176,0.082618026,SEM,0.018776824,0.025751073,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_3,Brilot_2009_c,fig. 5b,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,proportion of time spent near etespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with white noise,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.100858369,0.104613734,0.03490012,0.081939412,0.100858369,0.104613734,dependent,mean,0.100858369,0.104613734,SEM,0.012339056,0.028969957,NA,NA,NA,NA,NA,NA,,,
Brilot_2009,Brilot_2009_4,Brilot_2009_d,fig. 5b,p.187,Sturnus_vulgaris,common starling,none,none,proportion2,proportion,proportion of time spent near etespot,,eyespot,2,24.97,489.6964617,eyespot,no pattern,ambiguous eyespot; based on a photographof owl eyes with a contrasting light iris and dark pupil; with alarm call,artificial,abstract_stimuli,omnivore,both,adult,8,8,0.048283262,0.051502146,0.068282844,0.075869826,0.048283262,0.051502146,dependent,mean,0.048283262,0.051502146,SEM,0.024141631,0.026824034,NA,NA,NA,NA,NA,NA,,,
